/var/spool/slurmd/job1554372/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
Running MCMC-PT iteration number: 326400 of 400000. Chain number 1. Current logpost: -8745.84. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327200 of 400000. Chain number 3. Current logpost: -8743.99. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 326300 of 400000. Chain number 2. Current logpost: -8751.56. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327400 of 400000. Chain number 4. Current logpost: -8749.25. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 326500 of 400000. Chain number 1. Current logpost: -8745.86. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327300 of 400000. Chain number 3. Current logpost: -8750.2. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 326400 of 400000. Chain number 2. Current logpost: -8745.15. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327500 of 400000. Chain number 4. Current logpost: -8750.87. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 326600 of 400000. Chain number 1. Current logpost: -8746.06. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327400 of 400000. Chain number 3. Current logpost: -8756.95. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 326500 of 400000. Chain number 2. Current logpost: -8745.95. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327600 of 400000. Chain number 4. Current logpost: -8745.53. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 326700 of 400000. Chain number 1. Current logpost: -8752.11. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327500 of 400000. Chain number 3. Current logpost: -8748.59. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 326600 of 400000. Chain number 2. Current logpost: -8747.8. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327700 of 400000. Chain number 4. Current logpost: -8750.06. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 326800 of 400000. Chain number 1. Current logpost: -8746.75. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327600 of 400000. Chain number 3. Current logpost: -8748.14. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 326700 of 400000. Chain number 2. Current logpost: -8746.65. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327800 of 400000. Chain number 4. Current logpost: -8749.97. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 326900 of 400000. Chain number 1. Current logpost: -8755.93. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327700 of 400000. Chain number 3. Current logpost: -8748.59. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 326800 of 400000. Chain number 2. Current logpost: -8746.55. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327900 of 400000. Chain number 4. Current logpost: -8749.4. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327000 of 400000. Chain number 1. Current logpost: -8746.39. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327800 of 400000. Chain number 3. Current logpost: -8746.73. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 326900 of 400000. Chain number 2. Current logpost: -8751.82. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328000 of 400000. Chain number 4. Current logpost: -8750.49. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327100 of 400000. Chain number 1. Current logpost: -8754.16. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327900 of 400000. Chain number 3. Current logpost: -8747.04. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327000 of 400000. Chain number 2. Current logpost: -8747.63. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328100 of 400000. Chain number 4. Current logpost: -8750.43. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327200 of 400000. Chain number 1. Current logpost: -8750.08. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328000 of 400000. Chain number 3. Current logpost: -8752.52. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327100 of 400000. Chain number 2. Current logpost: -8751.79. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328200 of 400000. Chain number 4. Current logpost: -8748.01. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327300 of 400000. Chain number 1. Current logpost: -8747.37. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328100 of 400000. Chain number 3. Current logpost: -8750.08. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327200 of 400000. Chain number 2. Current logpost: -8748.13. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328300 of 400000. Chain number 4. Current logpost: -8747.42. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327400 of 400000. Chain number 1. Current logpost: -8751.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328200 of 400000. Chain number 3. Current logpost: -8750.36. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327300 of 400000. Chain number 2. Current logpost: -8749.66. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328400 of 400000. Chain number 4. Current logpost: -8744.12. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327500 of 400000. Chain number 1. Current logpost: -8752.89. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328300 of 400000. Chain number 3. Current logpost: -8750.52. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327400 of 400000. Chain number 2. Current logpost: -8749.21. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328500 of 400000. Chain number 4. Current logpost: -8749.07. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327600 of 400000. Chain number 1. Current logpost: -8747.74. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328400 of 400000. Chain number 3. Current logpost: -8752.74. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327500 of 400000. Chain number 2. Current logpost: -8756.01. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328600 of 400000. Chain number 4. Current logpost: -8749.9. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327700 of 400000. Chain number 1. Current logpost: -8747.94. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328500 of 400000. Chain number 3. Current logpost: -8760.31. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327600 of 400000. Chain number 2. Current logpost: -8748.87. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328700 of 400000. Chain number 4. Current logpost: -8745.69. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327800 of 400000. Chain number 1. Current logpost: -8743.88. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328600 of 400000. Chain number 3. Current logpost: -8749.45. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327700 of 400000. Chain number 2. Current logpost: -8750.41. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328800 of 400000. Chain number 4. Current logpost: -8755.62. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327900 of 400000. Chain number 1. Current logpost: -8749.03. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328700 of 400000. Chain number 3. Current logpost: -8746.11. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327800 of 400000. Chain number 2. Current logpost: -8748.76. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328900 of 400000. Chain number 4. Current logpost: -8753.83. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328000 of 400000. Chain number 1. Current logpost: -8747.35. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328800 of 400000. Chain number 3. Current logpost: -8748.05. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 327900 of 400000. Chain number 2. Current logpost: -8749.16. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329000 of 400000. Chain number 4. Current logpost: -8748.83. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328100 of 400000. Chain number 1. Current logpost: -8745.18. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328900 of 400000. Chain number 3. Current logpost: -8746.28. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328000 of 400000. Chain number 2. Current logpost: -8747.96. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329100 of 400000. Chain number 4. Current logpost: -8747.24. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328200 of 400000. Chain number 1. Current logpost: -8747.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329000 of 400000. Chain number 3. Current logpost: -8749.15. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328100 of 400000. Chain number 2. Current logpost: -8750.78. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329200 of 400000. Chain number 4. Current logpost: -8749.24. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328300 of 400000. Chain number 1. Current logpost: -8752.8. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329100 of 400000. Chain number 3. Current logpost: -8748.79. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328200 of 400000. Chain number 2. Current logpost: -8749.58. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329300 of 400000. Chain number 4. Current logpost: -8753.14. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328400 of 400000. Chain number 1. Current logpost: -8753.3. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329200 of 400000. Chain number 3. Current logpost: -8747.8. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328300 of 400000. Chain number 2. Current logpost: -8752.2. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329400 of 400000. Chain number 4. Current logpost: -8752.08. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328500 of 400000. Chain number 1. Current logpost: -8742.62. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329300 of 400000. Chain number 3. Current logpost: -8751.47. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328400 of 400000. Chain number 2. Current logpost: -8750.76. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329500 of 400000. Chain number 4. Current logpost: -8751.23. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328600 of 400000. Chain number 1. Current logpost: -8748.81. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329400 of 400000. Chain number 3. Current logpost: -8756.09. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328500 of 400000. Chain number 2. Current logpost: -8749.81. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329600 of 400000. Chain number 4. Current logpost: -8752.62. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328700 of 400000. Chain number 1. Current logpost: -8747.63. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329500 of 400000. Chain number 3. Current logpost: -8747.43. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328600 of 400000. Chain number 2. Current logpost: -8748.43. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329700 of 400000. Chain number 4. Current logpost: -8751.81. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328800 of 400000. Chain number 1. Current logpost: -8747.82. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329600 of 400000. Chain number 3. Current logpost: -8748.43. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328700 of 400000. Chain number 2. Current logpost: -8748.11. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329800 of 400000. Chain number 4. Current logpost: -8751.3. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328900 of 400000. Chain number 1. Current logpost: -8753.52. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329700 of 400000. Chain number 3. Current logpost: -8752.58. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328800 of 400000. Chain number 2. Current logpost: -8745.08. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329900 of 400000. Chain number 4. Current logpost: -8749.45. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329000 of 400000. Chain number 1. Current logpost: -8750.5. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329800 of 400000. Chain number 3. Current logpost: -8752.01. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 328900 of 400000. Chain number 2. Current logpost: -8750.59. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330000 of 400000. Chain number 4. Current logpost: -8747.22. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329100 of 400000. Chain number 1. Current logpost: -8747.61. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329900 of 400000. Chain number 3. Current logpost: -8746.77. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329000 of 400000. Chain number 2. Current logpost: -8748.64. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330100 of 400000. Chain number 4. Current logpost: -8747.05. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329200 of 400000. Chain number 1. Current logpost: -8750.84. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330000 of 400000. Chain number 3. Current logpost: -8745.97. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329100 of 400000. Chain number 2. Current logpost: -8746.68. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330200 of 400000. Chain number 4. Current logpost: -8747.92. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329300 of 400000. Chain number 1. Current logpost: -8746.96. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330100 of 400000. Chain number 3. Current logpost: -8752.93. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329200 of 400000. Chain number 2. Current logpost: -8746.58. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330300 of 400000. Chain number 4. Current logpost: -8746.76. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329400 of 400000. Chain number 1. Current logpost: -8748.45. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330200 of 400000. Chain number 3. Current logpost: -8752.75. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329300 of 400000. Chain number 2. Current logpost: -8751.77. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330400 of 400000. Chain number 4. Current logpost: -8753.7. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329500 of 400000. Chain number 1. Current logpost: -8749.69. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330300 of 400000. Chain number 3. Current logpost: -8754.88. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329400 of 400000. Chain number 2. Current logpost: -8752.72. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330500 of 400000. Chain number 4. Current logpost: -8747.46. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329600 of 400000. Chain number 1. Current logpost: -8747.63. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330400 of 400000. Chain number 3. Current logpost: -8749.21. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329500 of 400000. Chain number 2. Current logpost: -8745.95. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330600 of 400000. Chain number 4. Current logpost: -8748.05. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329700 of 400000. Chain number 1. Current logpost: -8751.05. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330500 of 400000. Chain number 3. Current logpost: -8750.76. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329600 of 400000. Chain number 2. Current logpost: -8745.81. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330700 of 400000. Chain number 4. Current logpost: -8749.57. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329800 of 400000. Chain number 1. Current logpost: -8748.9. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330600 of 400000. Chain number 3. Current logpost: -8753.94. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329700 of 400000. Chain number 2. Current logpost: -8745.71. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330800 of 400000. Chain number 4. Current logpost: -8751.18. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329900 of 400000. Chain number 1. Current logpost: -8746.92. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330700 of 400000. Chain number 3. Current logpost: -8750.74. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329800 of 400000. Chain number 2. Current logpost: -8749.21. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330900 of 400000. Chain number 4. Current logpost: -8750.38. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330000 of 400000. Chain number 1. Current logpost: -8747.18. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330800 of 400000. Chain number 3. Current logpost: -8745.52. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 329900 of 400000. Chain number 2. Current logpost: -8759. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331000 of 400000. Chain number 4. Current logpost: -8751.11. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330100 of 400000. Chain number 1. Current logpost: -8746.77. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330900 of 400000. Chain number 3. Current logpost: -8749.08. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330000 of 400000. Chain number 2. Current logpost: -8749.43. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331100 of 400000. Chain number 4. Current logpost: -8751.07. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330200 of 400000. Chain number 1. Current logpost: -8750.71. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331000 of 400000. Chain number 3. Current logpost: -8749.69. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330100 of 400000. Chain number 2. Current logpost: -8745.09. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331200 of 400000. Chain number 4. Current logpost: -8746.35. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330300 of 400000. Chain number 1. Current logpost: -8748.53. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331100 of 400000. Chain number 3. Current logpost: -8752.39. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330200 of 400000. Chain number 2. Current logpost: -8750.28. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331300 of 400000. Chain number 4. Current logpost: -8746.13. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330400 of 400000. Chain number 1. Current logpost: -8750.79. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331200 of 400000. Chain number 3. Current logpost: -8751.99. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330300 of 400000. Chain number 2. Current logpost: -8745.99. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331400 of 400000. Chain number 4. Current logpost: -8753.63. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330500 of 400000. Chain number 1. Current logpost: -8747.36. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331300 of 400000. Chain number 3. Current logpost: -8749.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330400 of 400000. Chain number 2. Current logpost: -8750.5. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331500 of 400000. Chain number 4. Current logpost: -8745.66. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330600 of 400000. Chain number 1. Current logpost: -8744.78. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331400 of 400000. Chain number 3. Current logpost: -8749.47. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330500 of 400000. Chain number 2. Current logpost: -8748. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331600 of 400000. Chain number 4. Current logpost: -8752.73. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330700 of 400000. Chain number 1. Current logpost: -8749.09. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331500 of 400000. Chain number 3. Current logpost: -8751.01. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330600 of 400000. Chain number 2. Current logpost: -8749.9. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331700 of 400000. Chain number 4. Current logpost: -8750.26. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330800 of 400000. Chain number 1. Current logpost: -8749.82. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331600 of 400000. Chain number 3. Current logpost: -8747.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330700 of 400000. Chain number 2. Current logpost: -8752.18. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331800 of 400000. Chain number 4. Current logpost: -8749.61. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330900 of 400000. Chain number 1. Current logpost: -8748.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331700 of 400000. Chain number 3. Current logpost: -8747.53. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330800 of 400000. Chain number 2. Current logpost: -8745.69. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331900 of 400000. Chain number 4. Current logpost: -8749.19. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331000 of 400000. Chain number 1. Current logpost: -8753.59. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331800 of 400000. Chain number 3. Current logpost: -8747.83. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 330900 of 400000. Chain number 2. Current logpost: -8752.13. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332000 of 400000. Chain number 4. Current logpost: -8750.23. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331100 of 400000. Chain number 1. Current logpost: -8750.24. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331900 of 400000. Chain number 3. Current logpost: -8747.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331000 of 400000. Chain number 2. Current logpost: -8749.05. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332100 of 400000. Chain number 4. Current logpost: -8752.87. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331200 of 400000. Chain number 1. Current logpost: -8752.74. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332000 of 400000. Chain number 3. Current logpost: -8749.4. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331100 of 400000. Chain number 2. Current logpost: -8750.43. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332200 of 400000. Chain number 4. Current logpost: -8746.94. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331300 of 400000. Chain number 1. Current logpost: -8748.17. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332100 of 400000. Chain number 3. Current logpost: -8749.94. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331200 of 400000. Chain number 2. Current logpost: -8749.18. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332300 of 400000. Chain number 4. Current logpost: -8752.8. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331400 of 400000. Chain number 1. Current logpost: -8751.02. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332200 of 400000. Chain number 3. Current logpost: -8748.77. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331300 of 400000. Chain number 2. Current logpost: -8752.21. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332400 of 400000. Chain number 4. Current logpost: -8748.89. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331500 of 400000. Chain number 1. Current logpost: -8749.86. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332300 of 400000. Chain number 3. Current logpost: -8748.82. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331400 of 400000. Chain number 2. Current logpost: -8749.81. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332500 of 400000. Chain number 4. Current logpost: -8754.41. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331600 of 400000. Chain number 1. Current logpost: -8750.66. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332400 of 400000. Chain number 3. Current logpost: -8750.99. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331500 of 400000. Chain number 2. Current logpost: -8752.34. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332600 of 400000. Chain number 4. Current logpost: -8749.1. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331700 of 400000. Chain number 1. Current logpost: -8746.25. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332500 of 400000. Chain number 3. Current logpost: -8748.64. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331600 of 400000. Chain number 2. Current logpost: -8743.31. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332700 of 400000. Chain number 4. Current logpost: -8749.63. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331800 of 400000. Chain number 1. Current logpost: -8747.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332600 of 400000. Chain number 3. Current logpost: -8747.16. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331700 of 400000. Chain number 2. Current logpost: -8749.21. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332800 of 400000. Chain number 4. Current logpost: -8757.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331900 of 400000. Chain number 1. Current logpost: -8750.02. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332700 of 400000. Chain number 3. Current logpost: -8749.29. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331800 of 400000. Chain number 2. Current logpost: -8748.74. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332900 of 400000. Chain number 4. Current logpost: -8750.91. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332000 of 400000. Chain number 1. Current logpost: -8747.69. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332800 of 400000. Chain number 3. Current logpost: -8748.31. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 331900 of 400000. Chain number 2. Current logpost: -8749.17. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333000 of 400000. Chain number 4. Current logpost: -8752.5. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332100 of 400000. Chain number 1. Current logpost: -8747.61. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332900 of 400000. Chain number 3. Current logpost: -8749.98. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332000 of 400000. Chain number 2. Current logpost: -8750.3. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333100 of 400000. Chain number 4. Current logpost: -8756.51. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332200 of 400000. Chain number 1. Current logpost: -8753.77. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333000 of 400000. Chain number 3. Current logpost: -8751.76. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332100 of 400000. Chain number 2. Current logpost: -8751.16. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333200 of 400000. Chain number 4. Current logpost: -8750.83. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332300 of 400000. Chain number 1. Current logpost: -8747.43. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333100 of 400000. Chain number 3. Current logpost: -8750.65. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332200 of 400000. Chain number 2. Current logpost: -8748.21. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333300 of 400000. Chain number 4. Current logpost: -8753.99. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332400 of 400000. Chain number 1. Current logpost: -8745.37. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333200 of 400000. Chain number 3. Current logpost: -8752.52. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332300 of 400000. Chain number 2. Current logpost: -8754.43. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333400 of 400000. Chain number 4. Current logpost: -8747.21. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332500 of 400000. Chain number 1. Current logpost: -8746.8. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333300 of 400000. Chain number 3. Current logpost: -8752.05. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332400 of 400000. Chain number 2. Current logpost: -8750.74. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333500 of 400000. Chain number 4. Current logpost: -8748.33. No exp/inf: 3/40. 
