slurmstepd-c23: error: _get_joules_task: can't get info from slurmd
/var/spool/slurmd/job1334640/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
Running MCMC-PT iteration number: 350300 of 400000. Chain number 4. Current logpost: -605.83. No exp/inf: 112/90. 
Running MCMC-PT iteration number: 241400 of 400000. Chain number 4. Current logpost: -1439.65. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 281700 of 400000. Chain number 2. Current logpost: -1409.01. No exp/inf: 153/90. 
Running MCMC-PT iteration number: 330100 of 400000. Chain number 3. Current logpost: -1356.37. No exp/inf: 276/90. 
Running MCMC-PT iteration number: 360000 of 400000. Chain number 2. Current logpost: -1235.9. No exp/inf: 244/90. 
Running MCMC-PT iteration number: 279300 of 400000. Chain number 1. Current logpost: -1443.53. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 371200 of 400000. Chain number 1. Current logpost: -962.237. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 242800 of 400000. Chain number 3. Current logpost: -1423.17. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 350400 of 400000. Chain number 4. Current logpost: -629.257. No exp/inf: 116/90. 
Running MCMC-PT iteration number: 360100 of 400000. Chain number 2. Current logpost: -1225.73. No exp/inf: 242/90. 
Running MCMC-PT iteration number: 281800 of 400000. Chain number 2. Current logpost: -1412.53. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 330200 of 400000. Chain number 3. Current logpost: -1353.06. No exp/inf: 277/90. 
Running MCMC-PT iteration number: 241500 of 400000. Chain number 4. Current logpost: -1455.8. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 371300 of 400000. Chain number 1. Current logpost: -962.237. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 279400 of 400000. Chain number 1. Current logpost: -1454.04. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 350500 of 400000. Chain number 4. Current logpost: -629.595. No exp/inf: 115/90. 
Running MCMC-PT iteration number: 242900 of 400000. Chain number 3. Current logpost: -1421.34. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 360200 of 400000. Chain number 2. Current logpost: -1224.79. No exp/inf: 240/90. 
Running MCMC-PT iteration number: 330300 of 400000. Chain number 3. Current logpost: -1341.17. No exp/inf: 271/90. 
Running MCMC-PT iteration number: 281900 of 400000. Chain number 2. Current logpost: -1411.44. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 371400 of 400000. Chain number 1. Current logpost: -962.237. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 350600 of 400000. Chain number 4. Current logpost: -599.489. No exp/inf: 111/90. 
Running MCMC-PT iteration number: 241600 of 400000. Chain number 4. Current logpost: -1452.63. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 279500 of 400000. Chain number 1. Current logpost: -1476.91. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 243000 of 400000. Chain number 3. Current logpost: -1415.82. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 360300 of 400000. Chain number 2. Current logpost: -1209.25. No exp/inf: 237/90. 
Running MCMC-PT iteration number: 371500 of 400000. Chain number 1. Current logpost: -962.237. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 350700 of 400000. Chain number 4. Current logpost: -590.73. No exp/inf: 109/90. 
Running MCMC-PT iteration number: 330400 of 400000. Chain number 3. Current logpost: -1351.62. No exp/inf: 277/90. 
Running MCMC-PT iteration number: 282000 of 400000. Chain number 2. Current logpost: -1393.72. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 241700 of 400000. Chain number 4. Current logpost: -1435.8. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 279600 of 400000. Chain number 1. Current logpost: -1474.95. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 350800 of 400000. Chain number 4. Current logpost: -596.659. No exp/inf: 110/90. 
Running MCMC-PT iteration number: 360400 of 400000. Chain number 2. Current logpost: -1206.13. No exp/inf: 236/90. 
Running MCMC-PT iteration number: 371600 of 400000. Chain number 1. Current logpost: -962.237. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 330500 of 400000. Chain number 3. Current logpost: -1324.67. No exp/inf: 268/90. 
Running MCMC-PT iteration number: 243100 of 400000. Chain number 3. Current logpost: -1442.1. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 282100 of 400000. Chain number 2. Current logpost: -1409.8. No exp/inf: 155/90. 
Running MCMC-PT iteration number: 350900 of 400000. Chain number 4. Current logpost: -580.142. No exp/inf: 107/90. 
Running MCMC-PT iteration number: 279700 of 400000. Chain number 1. Current logpost: -1492.45. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 371700 of 400000. Chain number 1. Current logpost: -962.237. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 360500 of 400000. Chain number 2. Current logpost: -1219.11. No exp/inf: 239/90. 
Running MCMC-PT iteration number: 241800 of 400000. Chain number 4. Current logpost: -1449.9. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 330600 of 400000. Chain number 3. Current logpost: -1287.74. No exp/inf: 257/90. 
Running MCMC-PT iteration number: 282200 of 400000. Chain number 2. Current logpost: -1424.03. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 243200 of 400000. Chain number 3. Current logpost: -1452.57. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 351000 of 400000. Chain number 4. Current logpost: -614.361. No exp/inf: 114/90. 
Running MCMC-PT iteration number: 371800 of 400000. Chain number 1. Current logpost: -962.237. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 360600 of 400000. Chain number 2. Current logpost: -1238.05. No exp/inf: 243/90. 
Running MCMC-PT iteration number: 279800 of 400000. Chain number 1. Current logpost: -1476.26. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 330700 of 400000. Chain number 3. Current logpost: -1281.54. No exp/inf: 254/90. 
Running MCMC-PT iteration number: 241900 of 400000. Chain number 4. Current logpost: -1445.08. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 351100 of 400000. Chain number 4. Current logpost: -646.329. No exp/inf: 119/90. 
Running MCMC-PT iteration number: 371900 of 400000. Chain number 1. Current logpost: -962.237. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 282300 of 400000. Chain number 2. Current logpost: -1418.56. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 243300 of 400000. Chain number 3. Current logpost: -1448.84. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 360700 of 400000. Chain number 2. Current logpost: -1247.09. No exp/inf: 247/90. 
Running MCMC-PT iteration number: 279900 of 400000. Chain number 1. Current logpost: -1488.26. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 351200 of 400000. Chain number 4. Current logpost: -638.835. No exp/inf: 117/90. 
Running MCMC-PT iteration number: 330800 of 400000. Chain number 3. Current logpost: -1287.94. No exp/inf: 255/90. 
Running MCMC-PT iteration number: 242000 of 400000. Chain number 4. Current logpost: -1445.75. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 372000 of 400000. Chain number 1. Current logpost: -962.237. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 282400 of 400000. Chain number 2. Current logpost: -1415. No exp/inf: 155/90. 
Running MCMC-PT iteration number: 360800 of 400000. Chain number 2. Current logpost: -1267.54. No exp/inf: 253/90. 
Running MCMC-PT iteration number: 351300 of 400000. Chain number 4. Current logpost: -631.874. No exp/inf: 116/90. 
Running MCMC-PT iteration number: 243400 of 400000. Chain number 3. Current logpost: -1462.75. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 330900 of 400000. Chain number 3. Current logpost: -1265.43. No exp/inf: 249/90. 
Running MCMC-PT iteration number: 280000 of 400000. Chain number 1. Current logpost: -1487.79. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 372100 of 400000. Chain number 1. Current logpost: -962.237. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 242100 of 400000. Chain number 4. Current logpost: -1444.06. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 351400 of 400000. Chain number 4. Current logpost: -615.73. No exp/inf: 113/90. 
Running MCMC-PT iteration number: 360900 of 400000. Chain number 2. Current logpost: -1238.67. No exp/inf: 244/90. 
Running MCMC-PT iteration number: 282500 of 400000. Chain number 2. Current logpost: -1435.89. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 331000 of 400000. Chain number 3. Current logpost: -1261.6. No exp/inf: 247/90. 
Running MCMC-PT iteration number: 372200 of 400000. Chain number 1. Current logpost: -954.216. No exp/inf: 173/90. 
Running MCMC-PT iteration number: 280100 of 400000. Chain number 1. Current logpost: -1485.19. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 243500 of 400000. Chain number 3. Current logpost: -1463.24. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 351500 of 400000. Chain number 4. Current logpost: -544.799. No exp/inf: 102/90. 
Running MCMC-PT iteration number: 361000 of 400000. Chain number 2. Current logpost: -1239.49. No exp/inf: 245/90. 
Running MCMC-PT iteration number: 282600 of 400000. Chain number 2. Current logpost: -1427.51. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 242200 of 400000. Chain number 4. Current logpost: -1456.14. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 372300 of 400000. Chain number 1. Current logpost: -964.156. No exp/inf: 175/90. 
Running MCMC-PT iteration number: 331100 of 400000. Chain number 3. Current logpost: -1275.64. No exp/inf: 248/90. 
Running MCMC-PT iteration number: 351600 of 400000. Chain number 4. Current logpost: -595.88. No exp/inf: 110/90. 
Running MCMC-PT iteration number: 280200 of 400000. Chain number 1. Current logpost: -1475.51. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 243600 of 400000. Chain number 3. Current logpost: -1454.55. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 361100 of 400000. Chain number 2. Current logpost: -1243.16. No exp/inf: 246/90. 
Running MCMC-PT iteration number: 372400 of 400000. Chain number 1. Current logpost: -946.651. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 351700 of 400000. Chain number 4. Current logpost: -635.351. No exp/inf: 116/90. 
Running MCMC-PT iteration number: 282700 of 400000. Chain number 2. Current logpost: -1443.44. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 331200 of 400000. Chain number 3. Current logpost: -1265.71. No exp/inf: 245/90. 
Running MCMC-PT iteration number: 242300 of 400000. Chain number 4. Current logpost: -1469.07. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 280300 of 400000. Chain number 1. Current logpost: -1479.43. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 361200 of 400000. Chain number 2. Current logpost: -1263.91. No exp/inf: 252/90. 
Running MCMC-PT iteration number: 351800 of 400000. Chain number 4. Current logpost: -627.496. No exp/inf: 115/90. 
Running MCMC-PT iteration number: 372500 of 400000. Chain number 1. Current logpost: -898.073. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 243700 of 400000. Chain number 3. Current logpost: -1444.08. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 331300 of 400000. Chain number 3. Current logpost: -1263.62. No exp/inf: 243/90. 
Running MCMC-PT iteration number: 282800 of 400000. Chain number 2. Current logpost: -1459.23. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 242400 of 400000. Chain number 4. Current logpost: -1463.28. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 351900 of 400000. Chain number 4. Current logpost: -609.997. No exp/inf: 112/90. 
Running MCMC-PT iteration number: 280400 of 400000. Chain number 1. Current logpost: -1469.41. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 372600 of 400000. Chain number 1. Current logpost: -882.002. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 361300 of 400000. Chain number 2. Current logpost: -1232.23. No exp/inf: 245/90. 
Running MCMC-PT iteration number: 331400 of 400000. Chain number 3. Current logpost: -1278.65. No exp/inf: 249/90. 
Running MCMC-PT iteration number: 243800 of 400000. Chain number 3. Current logpost: -1431.16. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 282900 of 400000. Chain number 2. Current logpost: -1453.52. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 352000 of 400000. Chain number 4. Current logpost: -572.593. No exp/inf: 106/90. 
Running MCMC-PT iteration number: 372700 of 400000. Chain number 1. Current logpost: -903.099. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 361400 of 400000. Chain number 2. Current logpost: -1250.76. No exp/inf: 249/90. 
Running MCMC-PT iteration number: 280500 of 400000. Chain number 1. Current logpost: -1456.53. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 242500 of 400000. Chain number 4. Current logpost: -1478.68. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 331500 of 400000. Chain number 3. Current logpost: -1266.38. No exp/inf: 245/90. 
Running MCMC-PT iteration number: 352100 of 400000. Chain number 4. Current logpost: -579.078. No exp/inf: 107/90. 
Running MCMC-PT iteration number: 372800 of 400000. Chain number 1. Current logpost: -844.665. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 283000 of 400000. Chain number 2. Current logpost: -1464.95. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 243900 of 400000. Chain number 3. Current logpost: -1430.88. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 361500 of 400000. Chain number 2. Current logpost: -1251.66. No exp/inf: 250/90. 
Running MCMC-PT iteration number: 280600 of 400000. Chain number 1. Current logpost: -1481.13. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 352200 of 400000. Chain number 4. Current logpost: -630.725. No exp/inf: 115/90. 
Running MCMC-PT iteration number: 242600 of 400000. Chain number 4. Current logpost: -1457.97. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 331600 of 400000. Chain number 3. Current logpost: -1259.01. No exp/inf: 242/90. 
Running MCMC-PT iteration number: 372900 of 400000. Chain number 1. Current logpost: -837.971. No exp/inf: 151/90. 
Running MCMC-PT iteration number: 283100 of 400000. Chain number 2. Current logpost: -1459.78. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 361600 of 400000. Chain number 2. Current logpost: -1269.78. No exp/inf: 255/90. 
Running MCMC-PT iteration number: 244000 of 400000. Chain number 3. Current logpost: -1431.38. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 352300 of 400000. Chain number 4. Current logpost: -656.659. No exp/inf: 120/90. 
Running MCMC-PT iteration number: 331700 of 400000. Chain number 3. Current logpost: -1224.55. No exp/inf: 235/90. 
Running MCMC-PT iteration number: 280700 of 400000. Chain number 1. Current logpost: -1463.13. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 373000 of 400000. Chain number 1. Current logpost: -857.632. No exp/inf: 153/90. 
Running MCMC-PT iteration number: 242700 of 400000. Chain number 4. Current logpost: -1470.23. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 352400 of 400000. Chain number 4. Current logpost: -676.706. No exp/inf: 123/90. 
Running MCMC-PT iteration number: 361700 of 400000. Chain number 2. Current logpost: -1284.46. No exp/inf: 259/90. 
Running MCMC-PT iteration number: 283200 of 400000. Chain number 2. Current logpost: -1481.69. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 244100 of 400000. Chain number 3. Current logpost: -1396.95. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 331800 of 400000. Chain number 3. Current logpost: -1208.34. No exp/inf: 230/90. 
Running MCMC-PT iteration number: 373100 of 400000. Chain number 1. Current logpost: -837.952. No exp/inf: 151/90. 
Running MCMC-PT iteration number: 280800 of 400000. Chain number 1. Current logpost: -1440.66. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 352500 of 400000. Chain number 4. Current logpost: -684.308. No exp/inf: 125/90. 
Running MCMC-PT iteration number: 242800 of 400000. Chain number 4. Current logpost: -1472.41. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 361800 of 400000. Chain number 2. Current logpost: -1285.14. No exp/inf: 259/90. 
Running MCMC-PT iteration number: 373200 of 400000. Chain number 1. Current logpost: -860.572. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 283300 of 400000. Chain number 2. Current logpost: -1485.27. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 331900 of 400000. Chain number 3. Current logpost: -1214.1. No exp/inf: 232/90. 
Running MCMC-PT iteration number: 352600 of 400000. Chain number 4. Current logpost: -700.158. No exp/inf: 126/90. 
Running MCMC-PT iteration number: 244200 of 400000. Chain number 3. Current logpost: -1403.88. No exp/inf: 153/90. 
Running MCMC-PT iteration number: 280900 of 400000. Chain number 1. Current logpost: -1439.98. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 361900 of 400000. Chain number 2. Current logpost: -1287.69. No exp/inf: 262/90. 
Running MCMC-PT iteration number: 242900 of 400000. Chain number 4. Current logpost: -1450.04. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 373300 of 400000. Chain number 1. Current logpost: -851.199. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 352700 of 400000. Chain number 4. Current logpost: -679.456. No exp/inf: 124/90. 
Running MCMC-PT iteration number: 332000 of 400000. Chain number 3. Current logpost: -1179.06. No exp/inf: 222/90. 
Running MCMC-PT iteration number: 283400 of 400000. Chain number 2. Current logpost: -1476.72. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 244300 of 400000. Chain number 3. Current logpost: -1416.92. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 281000 of 400000. Chain number 1. Current logpost: -1445.59. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 373400 of 400000. Chain number 1. Current logpost: -838.432. No exp/inf: 151/90. 
Running MCMC-PT iteration number: 352800 of 400000. Chain number 4. Current logpost: -673.906. No exp/inf: 123/90. 
Running MCMC-PT iteration number: 362000 of 400000. Chain number 2. Current logpost: -1273.26. No exp/inf: 257/90. 
Running MCMC-PT iteration number: 332100 of 400000. Chain number 3. Current logpost: -1156.6. No exp/inf: 217/90. 
Running MCMC-PT iteration number: 243000 of 400000. Chain number 4. Current logpost: -1463.14. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 283500 of 400000. Chain number 2. Current logpost: -1476.89. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 373500 of 400000. Chain number 1. Current logpost: -900.354. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 352900 of 400000. Chain number 4. Current logpost: -711.941. No exp/inf: 127/90. 
Running MCMC-PT iteration number: 281100 of 400000. Chain number 1. Current logpost: -1439.16. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 244400 of 400000. Chain number 3. Current logpost: -1418.12. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 362100 of 400000. Chain number 2. Current logpost: -1273.16. No exp/inf: 256/90. 
Running MCMC-PT iteration number: 332200 of 400000. Chain number 3. Current logpost: -1149.76. No exp/inf: 215/90. 
Running MCMC-PT iteration number: 353000 of 400000. Chain number 4. Current logpost: -740.277. No exp/inf: 133/90. 
Running MCMC-PT iteration number: 373600 of 400000. Chain number 1. Current logpost: -920.214. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 243100 of 400000. Chain number 4. Current logpost: -1460.48. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 283600 of 400000. Chain number 2. Current logpost: -1470.4. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 281200 of 400000. Chain number 1. Current logpost: -1449.41. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 362200 of 400000. Chain number 2. Current logpost: -1284.03. No exp/inf: 260/90. 
Running MCMC-PT iteration number: 332300 of 400000. Chain number 3. Current logpost: -1138.39. No exp/inf: 212/90. 
Running MCMC-PT iteration number: 244500 of 400000. Chain number 3. Current logpost: -1401.56. No exp/inf: 150/90. 
Running MCMC-PT iteration number: 353100 of 400000. Chain number 4. Current logpost: -696.497. No exp/inf: 126/90. 
Running MCMC-PT iteration number: 373700 of 400000. Chain number 1. Current logpost: -946.917. No exp/inf: 172/90. 
Running MCMC-PT iteration number: 283700 of 400000. Chain number 2. Current logpost: -1465.73. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 243200 of 400000. Chain number 4. Current logpost: -1457.37. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 362300 of 400000. Chain number 2. Current logpost: -1273.2. No exp/inf: 258/90. 
Running MCMC-PT iteration number: 332400 of 400000. Chain number 3. Current logpost: -1110.98. No exp/inf: 205/90. 
Running MCMC-PT iteration number: 281300 of 400000. Chain number 1. Current logpost: -1464.72. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 353200 of 400000. Chain number 4. Current logpost: -687.92. No exp/inf: 124/90. 
Running MCMC-PT iteration number: 373800 of 400000. Chain number 1. Current logpost: -948.218. No exp/inf: 174/90. 
Running MCMC-PT iteration number: 244600 of 400000. Chain number 3. Current logpost: -1398.84. No exp/inf: 150/90. 
Running MCMC-PT iteration number: 283800 of 400000. Chain number 2. Current logpost: -1457.38. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 332500 of 400000. Chain number 3. Current logpost: -1112.83. No exp/inf: 207/90. 
Running MCMC-PT iteration number: 353300 of 400000. Chain number 4. Current logpost: -714.452. No exp/inf: 129/90. 
Running MCMC-PT iteration number: 362400 of 400000. Chain number 2. Current logpost: -1286.72. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 243300 of 400000. Chain number 4. Current logpost: -1477.39. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 281400 of 400000. Chain number 1. Current logpost: -1446.9. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 373900 of 400000. Chain number 1. Current logpost: -927.272. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 353400 of 400000. Chain number 4. Current logpost: -711.381. No exp/inf: 129/90. 
Running MCMC-PT iteration number: 244700 of 400000. Chain number 3. Current logpost: -1418.62. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 332600 of 400000. Chain number 3. Current logpost: -1118.33. No exp/inf: 208/90. 
Running MCMC-PT iteration number: 362500 of 400000. Chain number 2. Current logpost: -1296.21. No exp/inf: 266/90. 
Running MCMC-PT iteration number: 283900 of 400000. Chain number 2. Current logpost: -1446.49. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 374000 of 400000. Chain number 1. Current logpost: -936.165. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 281500 of 400000. Chain number 1. Current logpost: -1425.92. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 243400 of 400000. Chain number 4. Current logpost: -1483.37. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 353500 of 400000. Chain number 4. Current logpost: -711.381. No exp/inf: 129/90. 
Running MCMC-PT iteration number: 332700 of 400000. Chain number 3. Current logpost: -1093.34. No exp/inf: 203/90. 
Running MCMC-PT iteration number: 374100 of 400000. Chain number 1. Current logpost: -924.442. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 362600 of 400000. Chain number 2. Current logpost: -1284.77. No exp/inf: 264/90. 
Running MCMC-PT iteration number: 244800 of 400000. Chain number 3. Current logpost: -1438.82. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 284000 of 400000. Chain number 2. Current logpost: -1446.63. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 353600 of 400000. Chain number 4. Current logpost: -711.381. No exp/inf: 129/90. 
Running MCMC-PT iteration number: 281600 of 400000. Chain number 1. Current logpost: -1421.23. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 243500 of 400000. Chain number 4. Current logpost: -1488.46. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 332800 of 400000. Chain number 3. Current logpost: -1132.83. No exp/inf: 214/90. 
Running MCMC-PT iteration number: 374200 of 400000. Chain number 1. Current logpost: -925.124. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 362700 of 400000. Chain number 2. Current logpost: -1292.59. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 353700 of 400000. Chain number 4. Current logpost: -711.381. No exp/inf: 129/90. 
Running MCMC-PT iteration number: 284100 of 400000. Chain number 2. Current logpost: -1418.32. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 244900 of 400000. Chain number 3. Current logpost: -1455.2. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 281700 of 400000. Chain number 1. Current logpost: -1422.15. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 332900 of 400000. Chain number 3. Current logpost: -1132.83. No exp/inf: 214/90. 
Running MCMC-PT iteration number: 374300 of 400000. Chain number 1. Current logpost: -872.475. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 353800 of 400000. Chain number 4. Current logpost: -730.046. No exp/inf: 131/90. 
Running MCMC-PT iteration number: 243600 of 400000. Chain number 4. Current logpost: -1471.83. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 362800 of 400000. Chain number 2. Current logpost: -1249.23. No exp/inf: 253/90. 
Running MCMC-PT iteration number: 284200 of 400000. Chain number 2. Current logpost: -1425.93. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 374400 of 400000. Chain number 1. Current logpost: -921.989. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 281800 of 400000. Chain number 1. Current logpost: -1417.3. No exp/inf: 155/90. 
Running MCMC-PT iteration number: 333000 of 400000. Chain number 3. Current logpost: -1143.88. No exp/inf: 216/90. 
Running MCMC-PT iteration number: 353900 of 400000. Chain number 4. Current logpost: -783.426. No exp/inf: 141/90. 
Running MCMC-PT iteration number: 245000 of 400000. Chain number 3. Current logpost: -1470.7. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 362900 of 400000. Chain number 2. Current logpost: -1272.17. No exp/inf: 258/90. 
Running MCMC-PT iteration number: 243700 of 400000. Chain number 4. Current logpost: -1466.04. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 374500 of 400000. Chain number 1. Current logpost: -914.671. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 354000 of 400000. Chain number 4. Current logpost: -756.196. No exp/inf: 136/90. 
Running MCMC-PT iteration number: 284300 of 400000. Chain number 2. Current logpost: -1418.5. No exp/inf: 155/90. 
Running MCMC-PT iteration number: 333100 of 400000. Chain number 3. Current logpost: -1184.99. No exp/inf: 225/90. 
Running MCMC-PT iteration number: 281900 of 400000. Chain number 1. Current logpost: -1440.64. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 363000 of 400000. Chain number 2. Current logpost: -1260.65. No exp/inf: 253/90. 
Running MCMC-PT iteration number: 245100 of 400000. Chain number 3. Current logpost: -1458.52. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 374600 of 400000. Chain number 1. Current logpost: -895.106. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 354100 of 400000. Chain number 4. Current logpost: -760.996. No exp/inf: 136/90. 
Running MCMC-PT iteration number: 333200 of 400000. Chain number 3. Current logpost: -1164.53. No exp/inf: 221/90. 
Running MCMC-PT iteration number: 243800 of 400000. Chain number 4. Current logpost: -1454.82. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 284400 of 400000. Chain number 2. Current logpost: -1425.95. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 282000 of 400000. Chain number 1. Current logpost: -1447.72. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 363100 of 400000. Chain number 2. Current logpost: -1257.21. No exp/inf: 252/90. 
Running MCMC-PT iteration number: 354200 of 400000. Chain number 4. Current logpost: -724.682. No exp/inf: 131/90. 
Running MCMC-PT iteration number: 374700 of 400000. Chain number 1. Current logpost: -918.605. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 245200 of 400000. Chain number 3. Current logpost: -1437.22. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 333300 of 400000. Chain number 3. Current logpost: -1163.52. No exp/inf: 221/90. 
Running MCMC-PT iteration number: 284500 of 400000. Chain number 2. Current logpost: -1431.98. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 243900 of 400000. Chain number 4. Current logpost: -1455.79. No exp/inf: 162/90. 
